## ------------------------------------------------------------------------- ##
## TEMPLATE DATA FILE FOR iSCAM                                              ##
## TIPS: -use '#' as comment character for the data file                     ##
##       -use '#' on all blank lines (windows compatible)                    ##
##       -sex: 0=asexual, 1=female, 2=male                                   ##  
##                                                                           ##
##                                                                           ##
## TEMPLATE is based on Flack Lake Trout (ADMB catage example)               ##
## ------------------------------------------------------------------------- ##
##
##
##
## ------------------------------------------------------------------------- ##
## MODEL DIMENSIONS                                                          ##
## ------------------------------------------------------------------------- ##
1        # -number of areas            (narea)
1        # -number of groups or stocks (ngroup)
2        # -number of sexes            (nsex)
1927     # -first year of data         (syr)
2011     # -last year of data          (nyr)
1        # -age of youngest age class  (sage)
20       # -age of plus group          (nage)
3        # -number of gears            (ngear)
##
## ------------------------------------------------------------------------- ##
## Allocation for each gear in (ngear), use 0 for survey gears. 
## ------------------------------------------------------------------------- ##
#Gear 1: Commercial fishery (trawl and longline combined)
#Gear 2: Recreational fishery; pre-1991
#Gear 3: Recreational fishery; 1991+
0 0 1
##
##
## ------------------------------------------------------------------------- ##
##
## ------------------------------------------------------------------------- ##
## Age-schedule and population parameters                                    ##
## ------------------------------------------------------------------------- ##
## Need one value for each area and sex.
# Males	   # Females
900   	   1040   	# -asymptotic length (linf)  
0.20       0.20    	# -brody growth coefficient (k)
-0.001     -0.001   	# -theoretical age at zero length (to)
1.126e-11  1.126e-11   # -scaler in length-weight allometry (mm to 100's of kg; scaled to match numbers in 10's)
3.329      3.329        # -power parameter in length-weight allometry
2.0        5.0         	# -age at 50% maturity (approx with log(3.0)/k)
0.001      0.2        	# -std at 50% maturity (CV ~ 0.1)
0                       # -(if n_MAT==1) use the following vector for maturity
0           		# mat vec
##
## ------------------------------------------------------------------------- ##
## TIME SERIES DATA                                                          ##
## ------------------------------------------------------------------------- ##
## Observed catch from all gears, areas, and sex                             ##
## sex: 1=female, 2=male, 0=asexual
## Type of catch: legend                                                     ##
##               1 = catch in weight                                         ##
##               2 = catch in numbers                                        ##
##               3 = catch in spawn (roe)                                    ##
## 
## n_ct_obs
113
## Units for lingcod: weight in tonnes; numbers in 10's
## Year gear area group sex type value
1927	1	1	1	0	1	904
1928	1	1	1	0	1	1470
1929	1	1	1	0	1	1104
1930	1	1	1	0	1	977
1931	1	1	1	0	1	1283
1932	1	1	1	0	1	752
1933	1	1	1	0	1	828
1934	1	1	1	0	1	887
1935	1	1	1	0	1	1153
1936	1	1	1	0	1	1021
1937	1	1	1	0	1	232
1938	1	1	1	0	1	1409
1939	1	1	1	0	1	417
1940	1	1	1	0	1	1621
1941	1	1	1	0	1	961
1942	1	1	1	0	1	1166
1943	1	1	1	0	1	1262
1944	1	1	1	0	1	1490
1945	1	1	1	0	1	1421
1946	1	1	1	0	1	1350
1947	1	1	1	0	1	1343
1948	1	1	1	0	1	1335
1949	1	1	1	0	1	1327
1950	1	1	1	0	1	1320
1951	1	1	1	0	1	1312
1952	1	1	1	0	1	1506
1953	1	1	1	0	1	1174
1954	1	1	1	0	1	1479
1955	1	1	1	0	1	1251
1956	1	1	1	0	1	1536
1957	1	1	1	0	1	1565
1958	1	1	1	0	1	1459
1959	1	1	1	0	1	1474
1960	1	1	1	0	1	1371
1961	1	1	1	0	1	1210
1962	1	1	1	0	1	1149
1963	1	1	1	0	1	935
1964	1	1	1	0	1	875
1965	1	1	1	0	1	815
1966	1	1	1	0	1	780
1967	1	1	1	0	1	770
1968	1	1	1	0	1	751
1969	1	1	1	0	1	745
1970	1	1	1	0	1	804
1971	1	1	1	0	1	591
1972	1	1	1	0	1	511
1973	1	1	1	0	1	391
1974	1	1	1	0	1	402
1975	1	1	1	0	1	380
1976	1	1	1	0	1	342
1977	1	1	1	0	1	427
1978	1	1	1	0	1	507
1979	1	1	1	0	1	540
1980	1	1	1	0	1	365
1981	1	1	1	0	1	394
1982	1	1	1	0	1	399
1983	1	1	1	0	1	349
1984	1	1	1	0	1	202
1985	1	1	1	0	1	134
1986	1	1	1	0	1	121
1987	1	1	1	0	1	65
1988	1	1	1	0	1	45
1989	1	1	1	0	1	44
1962	2	1	1	0	2	302
1963	2	1	1	0	2	605
1964	2	1	1	0	2	907
1965	2	1	1	0	2	1210
1966	2	1	1	0	2	1512
1967	2	1	1	0	2	1815
1968	2	1	1	0	2	2117
